Date,Open,High,Low,Close,Volume,Adjusted Close
2013-09-11,2771.820068,2789.850098,2769.929932,2789.850098,15305300.0,2789.850098
2013-09-10,2750.699951,2773.719971,2750.600098,2770.129883,14303600.0,2770.129883
2013-09-09,2729.52002,2732.439941,2715.22998,2732.439941,8703300.0,2732.439941
2013-09-06,2707.780029,2735.840088,2699.659912,2731.090088,16171600.0,2731.090088
2013-09-05,2707.73999,2721.810059,2691.959961,2716.280029,9688900.0,2716.280029
2013-09-04,2706.590088,2708.629883,2669.449951,2698.629883,10604900.0,2698.629883
2013-09-03,2719.159912,2721.97998,2685.429932,2707.199951,9812400.0,2707.199951
2013-09-02,2697.219971,2721.47998,2697.159912,2709.459961,7464200.0,2709.459961
2013-08-30,2707.219971,2710.209961,2673.419922,2673.419922,12537000.0,2673.419922
2013-08-29,2711.719971,2719.840088,2702.159912,2715.120117,9105400.0,2715.120117
2013-08-28,2698.580078,2703.409912,2674.73999,2698.790039,14044700.0,2698.790039
2013-08-27,2759.030029,2766.0,2698.290039,2698.330078,12687000.0,2698.330078
2013-08-26,2788.090088,2788.090088,2761.149902,2769.800049,4703400.0,2769.800049
2013-08-23,2782.530029,2790.879883,2768.129883,2788.449951,7469600.0,2788.449951
2013-08-22,2752.669922,2785.439941,2751.719971,2778.219971,10364700.0,2778.219971
2013-08-21,2765.0,2776.01001,2747.419922,2750.72998,8691000.0,2750.72998
2013-08-20,2785.419922,2786.919922,2749.02002,2766.469971,10765200.0,2766.469971
2013-08-19,2818.77002,2821.25,2797.379883,2799.949951,6997200.0,2799.949951
2013-08-16,2806.219971,2824.330078,2799.620117,2823.790039,9648300.0,2823.790039
2013-08-15,2824.830078,2826.709961,2791.219971,2810.939941,7569400.0,2810.939941
2013-08-14,2832.070068,2837.159912,2822.679932,2829.780029,8508700.0,2829.780029
2013-08-13,2824.030029,2834.75,2820.159912,2832.320068,8508000.0,2832.320068
2013-08-12,2813.419922,2822.27002,2800.850098,2818.379883,11681400.0,2818.379883
2013-08-09,2808.169922,2814.949951,2793.409912,2807.669922,14984700.0,2807.669922
2013-08-08,2764.340088,2804.919922,2764.340088,2804.919922,15564700.0,2804.919922
2013-08-07,2734.370117,2752.98999,2728.76001,2748.919922,17043600.0,2748.919922
2013-08-06,2764.919922,2768.350098,2732.530029,2745.879883,10928900.0,2745.879883
2013-08-05,2761.949951,2774.300049,2759.810059,2766.540039,10046800.0,2766.540039
2013-08-02,2732.02002,2764.149902,2729.580078,2760.199951,15288500.0,2760.199951
2013-08-01,2675.75,2717.409912,2674.679932,2717.409912,19341000.0,2717.409912
2013-07-31,2636.72998,2670.320068,2636.72998,2662.679932,14695000.0,2662.679932
2013-07-30,2641.97998,2645.97998,2630.300049,2635.959961,11219000.0,2635.959961
2013-07-29,2646.310059,2653.300049,2618.669922,2624.050049,10751800.0,2624.050049
2013-07-26,2654.810059,2668.719971,2634.209961,2638.98999,10679400.0,2638.98999
2013-07-25,2665.669922,2666.560059,2631.189941,2643.72998,9635400.0,2643.72998
2013-07-24,2635.209961,2667.77002,2635.209961,2665.72998,9845400.0,2665.72998
2013-07-23,2642.820068,2651.23999,2627.629883,2628.120117,8403400.0,2628.120117
2013-07-22,2644.820068,2648.360107,2632.699951,2635.340088,8333800.0,2635.340088
2013-07-19,2648.919922,2655.77002,2639.429932,2650.159912,9314000.0,2650.159912
2013-07-18,2622.530029,2651.0,2620.0,2651.0,10021800.0,2651.0
2013-07-17,2630.879883,2643.030029,2611.870117,2635.129883,8383200.0,2635.129883
2013-07-16,2644.800049,2646.959961,2620.580078,2622.810059,7322600.0,2622.810059
2013-07-15,2633.139893,2649.530029,2630.209961,2644.969971,5502200.0,2644.969971
2013-07-12,2644.550049,2650.090088,2624.810059,2630.100098,8598000.0,2630.100098
2013-07-11,2632.969971,2644.080078,2631.75,2637.439941,10430400.0,2637.439941
2013-07-10,2600.879883,2611.639893,2585.77002,2611.639893,9305600.0,2611.639893
2013-07-09,2585.429932,2611.899902,2585.429932,2603.080078,11187000.0,2603.080078
2013-07-08,2553.320068,2587.909912,2552.370117,2582.159912,8976200.0,2582.159912
2013-07-05,2573.719971,2583.919922,2536.159912,2539.399902,10082200.0,2539.399902
2013-07-04,2524.330078,2571.52002,2517.25,2568.100098,10737600.0,2568.100098
2013-07-03,2502.23999,2514.340088,2472.699951,2512.850098,12271800.0,2512.850098
2013-07-02,2539.97998,2541.620117,2509.72998,2519.969971,10110800.0,2519.969971
2013-07-01,2540.689941,2553.26001,2514.22998,2532.110107,11300800.0,2532.110107
2013-06-28,2546.780029,2553.800049,2517.350098,2526.110107,13775800.0,2526.110107
2013-06-27,2533.790039,2556.290039,2515.570068,2545.879883,15891800.0,2545.879883
2013-06-26,2493.120117,2537.100098,2480.709961,2532.719971,13785200.0,2532.719971
2013-06-25,2473.360107,2487.300049,2462.399902,2477.699951,14722800.0,2477.699951
2013-06-24,2487.179932,2504.23999,2440.090088,2453.110107,16766000.0,2453.110107
2013-06-21,2538.139893,2566.360107,2511.540039,2511.540039,25692000.0,2511.540039
2013-06-20,2582.649902,2585.330078,2534.459961,2538.929932,18093200.0,2538.929932
2013-06-19,2628.540039,2632.399902,2608.830078,2618.399902,10859600.0,2618.399902
2013-06-18,2617.26001,2626.800049,2608.52002,2619.320068,9808800.0,2619.320068
2013-06-17,2602.830078,2633.449951,2602.830078,2623.129883,10415400.0,2623.129883
2013-06-14,2595.929932,2613.899902,2587.97998,2599.330078,9916200.0,2599.330078
2013-06-13,2539.449951,2583.919922,2529.47998,2578.0,13214600.0,2578.0
2013-06-12,2576.040039,2597.030029,2569.840088,2570.389893,10326800.0,2570.389893
2013-06-11,2603.149902,2603.719971,2565.560059,2582.050049,12833000.0,2582.050049
2013-06-10,2614.969971,2628.159912,2608.939941,2611.800049,7890000.0,2611.800049
2013-06-07,2603.820068,2635.399902,2587.02002,2623.070068,14310600.0,2623.070068
2013-06-06,2608.48999,2629.439941,2594.649902,2594.649902,13227000.0,2594.649902
2013-06-05,2633.639893,2642.439941,2609.139893,2609.560059,12755400.0,2609.560059
2013-06-04,2645.649902,2654.669922,2637.939941,2645.409912,8367800.0,2645.409912
2013-06-03,2639.52002,2655.439941,2615.77002,2635.27002,13149000.0,2635.27002
2013-05-31,2682.780029,2685.300049,2649.360107,2649.360107,15852000.0,2649.360107
2013-05-30,2680.840088,2700.899902,2678.860107,2684.550049,10301400.0,2684.550049
2013-05-29,2715.889893,2716.120117,2683.699951,2685.620117,11203400.0,2685.620117
2013-05-28,2720.659912,2740.76001,2718.909912,2728.25,11507200.0,2728.25
2013-05-27,2704.459961,2716.889893,2702.600098,2713.97998,5050600.0,2713.97998
2013-05-24,2717.469971,2723.929932,2689.189941,2700.909912,6542600.0,2700.909912
2013-05-23,2701.699951,2711.080078,2691.350098,2705.290039,14448000.0,2705.290039
2013-05-22,2737.870117,2750.350098,2732.409912,2746.639893,13280000.0,2746.639893
2013-05-21,2737.22998,2742.820068,2716.199951,2734.820068,11562200.0,2734.820068
2013-05-20,2732.580078,2744.51001,2727.899902,2740.659912,7066600.0,2740.659912
2013-05-17,2720.810059,2742.070068,2717.959961,2732.290039,19169000.0,2732.290039
2013-05-16,2726.830078,2734.929932,2717.27002,2727.51001,11839600.0,2727.51001
2013-05-15,2722.23999,2730.889893,2715.340088,2728.51001,10931000.0,2728.51001
2013-05-14,2709.73999,2724.629883,2697.97998,2724.629883,15052800.0,2724.629883
2013-05-13,2723.100098,2728.540039,2706.73999,2719.550049,9260800.0,2719.550049
2013-05-10,2728.060059,2748.709961,2720.379883,2729.77002,10537600.0,2729.77002
2013-05-09,2732.590088,2734.149902,2718.47998,2730.959961,6907200.0,2730.959961
2013-05-08,2723.040039,2739.01001,2720.919922,2736.649902,12134000.0,2736.649902
2013-05-07,2706.649902,2722.189941,2703.02002,2716.51001,12018200.0,2716.51001
2013-05-06,2697.179932,2703.610107,2690.959961,2696.570068,6958000.0,2696.570068
2013-05-03,2665.719971,2696.360107,2661.060059,2696.360107,16268600.0,2696.360107
2013-05-02,2639.300049,2665.48999,2630.149902,2660.899902,18568000.0,2660.899902
2013-04-30,2633.77002,2647.040039,2626.459961,2643.419922,14903000.0,2643.419922
2013-04-29,2622.070068,2645.649902,2618.080078,2645.649902,12596600.0,2645.649902
2013-04-26,2623.540039,2626.22998,2607.320068,2610.120117,11961600.0,2610.120117
2013-04-25,2620.969971,2657.26001,2620.969971,2650.969971,14259800.0,2650.969971
2013-04-24,2641.0,2659.610107,2627.090088,2657.600098,17167800.0,2657.600098
2013-04-23,2583.860107,2641.01001,2583.860107,2641.01001,19148600.0,2641.01001
2013-04-22,2574.0,2603.100098,2567.590088,2587.620117,14122200.0,2587.620117
2013-04-19,2541.689941,2559.100098,2537.560059,2553.909912,14307800.0,2553.909912
2013-04-18,2534.75,2546.179932,2515.75,2528.030029,12962000.0,2528.030029
2013-04-17,2587.280029,2587.300049,2522.540039,2528.399902,15439800.0,2528.399902
2013-04-16,2577.879883,2588.040039,2557.949951,2574.810059,14908800.0,2574.810059
2013-04-15,2617.320068,2627.27002,2585.850098,2593.689941,12789200.0,2593.689941
2013-04-12,2632.280029,2634.689941,2611.469971,2615.600098,11475400.0,2615.600098
2013-04-11,2624.73999,2642.01001,2620.179932,2637.429932,13080200.0,2637.429932
2013-04-10,2568.949951,2624.189941,2568.840088,2624.189941,15808600.0,2624.189941
2013-04-09,2559.580078,2567.22998,2549.889893,2558.800049,10695600.0,2558.800049
2013-04-08,2548.51001,2567.570068,2542.179932,2544.689941,9323400.0,2544.689941
2013-04-05,2586.51001,2592.790039,2526.560059,2543.899902,15439000.0,2543.899902
2013-04-04,2595.669922,2615.620117,2575.26001,2579.02002,12911000.0,2579.02002
2013-04-03,2612.540039,2620.77002,2583.340088,2587.27002,12126200.0,2587.27002
2013-04-02,2594.379883,2629.429932,2586.120117,2626.719971,13271400.0,2626.719971
2013-03-28,2571.689941,2602.409912,2571.689941,2592.189941,11791800.0,2592.189941
2013-03-27,2606.320068,2608.01001,2562.350098,2578.23999,14342000.0,2578.23999
2013-03-26,2596.209961,2602.209961,2580.540039,2593.699951,12438800.0,2593.699951
2013-03-25,2643.01001,2646.5,2589.070068,2595.179932,14070600.0,2595.179932
2013-03-22,2611.860107,2628.860107,2599.909912,2619.550049,14218400.0,2619.550049
2013-03-21,2615.280029,2621.800049,2594.25,2613.360107,16717000.0,2613.360107
2013-03-20,2601.939941,2620.649902,2601.939941,2617.389893,12230000.0,2617.389893
2013-03-19,2618.080078,2624.580078,2592.879883,2597.399902,11270400.0,2597.399902
2013-03-18,2580.540039,2624.25,2580.540039,2618.959961,12794800.0,2618.959961
2013-03-15,2644.919922,2646.030029,2625.310059,2628.629883,24259400.0,2628.629883
2013-03-14,2638.070068,2650.51001,2637.290039,2647.689941,12103800.0,2647.689941
2013-03-13,2629.969971,2632.669922,2614.679932,2632.040039,9278800.0,2632.040039
2013-03-12,2629.389893,2639.939941,2621.439941,2627.469971,9701800.0,2627.469971
2013-03-11,2630.399902,2633.129883,2619.75,2633.129883,9031800.0,2633.129883
2013-03-08,2611.050049,2632.52002,2609.52002,2632.52002,12602000.0,2632.52002
2013-03-07,2587.22998,2611.310059,2579.51001,2602.429932,12101200.0,2602.429932
2013-03-06,2594.870117,2603.25,2588.02002,2589.110107,10648000.0,2589.110107
2013-03-05,2559.850098,2594.530029,2557.52002,2590.679932,13282200.0,2590.679932
2013-03-04,2542.969971,2548.120117,2528.669922,2541.899902,11766800.0,2541.899902
2013-03-01,2556.600098,2564.77002,2522.27002,2546.830078,17073200.0,2546.830078
2013-02-28,2562.77002,2569.169922,2547.360107,2569.169922,19621000.0,2569.169922
2013-02-27,2518.540039,2546.689941,2508.22998,2544.22998,13900200.0,2544.22998
2013-02-26,2492.77002,2531.709961,2489.600098,2510.620117,18293400.0,2510.620117
2013-02-25,2557.0,2584.179932,2546.600098,2559.01001,14415800.0,2559.01001
2013-02-22,2520.040039,2551.01001,2519.709961,2550.919922,13100800.0,2550.919922
2013-02-21,2547.98999,2551.129883,2505.580078,2509.439941,16324400.0,2509.439941
2013-02-20,2561.860107,2574.47998,2554.550049,2558.209961,11855400.0,2558.209961
2013-02-19,2518.679932,2559.590088,2517.850098,2556.669922,11546400.0,2556.669922
2013-02-18,2531.52002,2533.52002,2510.899902,2520.810059,8664200.0,2520.810059
2013-02-15,2545.469971,2550.02002,2534.810059,2535.879883,12384200.0,2535.879883
2013-02-14,2558.100098,2563.840088,2531.419922,2547.379883,18762800.0,2547.379883
2013-02-13,2524.77002,2539.790039,2519.800049,2534.25,12300400.0,2534.25
2013-02-12,2501.909912,2519.919922,2494.320068,2518.429932,11743400.0,2518.429932
2013-02-11,2505.669922,2512.929932,2491.429932,2498.189941,9093400.0,2498.189941
2013-02-08,2497.27002,2509.340088,2488.159912,2505.909912,11969800.0,2505.909912
2013-02-07,2498.580078,2515.669922,2492.040039,2493.26001,14007600.0,2493.26001
2013-02-06,2517.76001,2530.060059,2491.52002,2503.25,12756400.0,2503.25
2013-02-05,2494.719971,2524.820068,2494.719971,2518.659912,12419200.0,2518.659912
2013-02-04,2560.129883,2561.540039,2506.22998,2506.22998,16078400.0,2506.22998
2013-02-01,2524.01001,2563.080078,2524.01001,2560.01001,15265200.0,2560.01001
2013-01-31,2555.600098,2562.909912,2520.350098,2520.350098,19186000.0,2520.350098
2013-01-30,2575.909912,2579.820068,2554.590088,2559.629883,15276800.0,2559.629883
2013-01-29,2576.850098,2580.76001,2560.610107,2571.97998,11228400.0,2571.97998
2013-01-28,2574.360107,2584.969971,2562.570068,2574.76001,10889000.0,2574.76001
2013-01-25,2555.100098,2573.659912,2554.659912,2570.580078,11763000.0,2570.580078
2013-01-24,2535.26001,2556.340088,2531.209961,2554.0,12409200.0,2554.0
2013-01-23,2551.02002,2553.72998,2533.439941,2535.47998,12345800.0,2535.47998
2013-01-22,2545.280029,2552.179932,2532.169922,2549.709961,9869000.0,2549.709961
2013-01-21,2545.120117,2549.620117,2541.02002,2547.389893,6683600.0,2547.389893
2013-01-18,2534.419922,2546.090088,2532.25,2539.51001,10629400.0,2539.51001
2013-01-17,2510.070068,2532.429932,2508.830078,2532.429932,12481400.0,2532.429932
2013-01-16,2496.659912,2505.320068,2487.97998,2504.449951,9588200.0,2504.449951
2013-01-15,2489.889893,2503.77002,2486.409912,2499.399902,10846400.0,2499.399902
2013-01-14,2503.199951,2507.659912,2489.360107,2491.379883,2904400.0,2491.379883
2013-01-11,2508.389893,2511.149902,2486.870117,2496.800049,11988200.0,2496.800049
2013-01-10,2504.580078,2521.27002,2501.5,2505.27002,15735400.0,2505.27002
2013-01-09,2503.439941,2510.0,2490.51001,2506.389893,11550000.0,2506.389893
2013-01-08,2497.350098,2508.889893,2492.75,2497.620117,11564000.0,2497.620117
2013-01-07,2517.600098,2518.199951,2500.709961,2503.120117,10681000.0,2503.120117
2013-01-04,2513.01001,2516.320068,2495.159912,2516.320068,10044400.0,2516.320068
2013-01-03,2511.22998,2519.449951,2507.389893,2516.850098,8806200.0,2516.850098
2013-01-02,2508.169922,2518.570068,2502.719971,2515.27002,11714000.0,2515.27002
2012-12-31,2460.830078,2482.48999,2456.52002,2475.810059,3838400.0,2475.810059
2012-12-28,2487.870117,2489.679932,2463.219971,2466.27002,8736000.0,2466.27002
2012-12-27,2474.639893,2490.939941,2474.639893,2486.75,8734200.0,2486.75
2012-12-24,2477.73999,2480.129883,2472.949951,2477.219971,3190600.0,2477.219971
2012-12-21,2482.189941,2486.929932,2475.139893,2485.060059,23283800.0,2485.060059
2012-12-20,2494.219971,2504.689941,2492.199951,2492.199951,13510600.0,2492.199951
2012-12-19,2489.52002,2506.77002,2488.179932,2500.659912,14570000.0,2500.659912
2012-12-18,2473.810059,2482.600098,2471.550049,2480.360107,15147600.0,2480.360107
2012-12-17,2455.149902,2463.879883,2450.22998,2463.879883,11431800.0,2463.879883
2012-12-14,2443.48999,2457.800049,2441.850098,2457.800049,14921200.0,2457.800049
2012-12-13,2441.399902,2444.47998,2428.5,2442.560059,14486600.0,2442.560059
2012-12-12,2433.709961,2438.719971,2427.129883,2438.389893,14193200.0,2438.389893
2012-12-11,2414.169922,2432.0,2412.060059,2431.409912,19923000.0,2431.409912
2012-12-10,2416.27002,2424.209961,2409.669922,2423.159912,10396600.0,2423.159912
2012-12-07,2415.969971,2427.389893,2408.610107,2424.090088,14898000.0,2424.090088
2012-12-06,2417.149902,2425.320068,2411.5,2417.070068,45556000.0,2417.070068
2012-12-05,2450.469971,2457.620117,2434.22998,2439.669922,13891400.0,2439.669922
2012-12-04,2435.219971,2448.290039,2432.97998,2442.810059,10559200.0,2442.810059
2012-12-03,2436.620117,2459.689941,2436.620117,2440.370117,11631000.0,2440.370117
2012-11-30,2450.01001,2453.899902,2436.949951,2436.949951,14879200.0,2436.949951
2012-11-29,2418.120117,2452.899902,2415.0,2451.5,14920600.0,2451.5
2012-11-28,2402.360107,2409.47998,2389.580078,2404.419922,11383400.0,2404.419922
2012-11-27,2405.340088,2420.800049,2399.48999,2404.939941,13752400.0,2404.939941
2012-11-26,2402.820068,2408.679932,2396.709961,2400.679932,9352600.0,2400.679932
2012-11-23,2396.080078,2408.530029,2388.689941,2408.530029,8668600.0,2408.530029
2012-11-22,2377.830078,2395.179932,2377.75,2393.02002,11676000.0,2393.02002
2012-11-21,2356.300049,2376.919922,2349.75,2374.830078,13648800.0,2374.830078
2012-11-20,2346.47998,2370.419922,2346.47998,2366.73999,9456400.0,2366.73999
2012-11-19,2317.129883,2356.169922,2315.959961,2354.540039,12360200.0,2354.540039
2012-11-16,2321.800049,2327.280029,2300.679932,2300.679932,14507800.0,2300.679932
2012-11-15,2329.120117,2338.909912,2321.540039,2324.23999,13156400.0,2324.23999
2012-11-14,2352.439941,2356.360107,2335.199951,2339.22998,14836800.0,2339.22998
2012-11-13,2346.159912,2361.620117,2334.689941,2359.600098,17694000.0,2359.600098
2012-11-12,2358.47998,2363.379883,2350.550049,2355.23999,7785000.0,2355.23999
2012-11-09,2363.399902,2365.629883,2335.98999,2356.629883,11953400.0,2356.629883
2012-11-08,2375.149902,2379.939941,2358.149902,2359.679932,14597600.0,2359.679932
2012-11-07,2420.48999,2421.590088,2362.23999,2364.219971,16753800.0,2364.219971
2012-11-06,2377.379883,2399.389893,2376.610107,2398.98999,10347800.0,2398.98999
2012-11-05,2390.110107,2393.199951,2376.350098,2376.98999,9377800.0,2376.98999
2012-11-02,2393.48999,2410.439941,2385.0,2400.310059,11159600.0,2400.310059
2012-11-01,2367.810059,2392.77002,2358.639893,2387.889893,12816600.0,2387.889893
2012-10-31,2382.290039,2400.179932,2369.209961,2369.209961,14800800.0,2369.209961
2012-10-30,2357.22998,2383.340088,2355.72998,2383.330078,9296200.0,2383.330078
2012-10-29,2362.219971,2363.610107,2345.560059,2356.699951,10766400.0,2356.699951
2012-10-26,2353.840088,2378.050049,2349.189941,2371.909912,12577400.0,2371.909912
2012-10-25,2363.949951,2375.530029,2353.379883,2355.030029,10689000.0,2355.030029
2012-10-24,2350.590088,2369.409912,2338.040039,2361.570068,12438000.0,2361.570068
2012-10-23,2376.699951,2377.22998,2344.280029,2348.75,13650200.0,2348.75
2012-10-22,2380.050049,2389.110107,2369.580078,2377.25,11922600.0,2377.25
2012-10-19,2399.939941,2404.669922,2381.689941,2386.399902,14385200.0,2386.399902
2012-10-18,2416.689941,2417.560059,2395.51001,2408.429932,12634400.0,2408.429932
2012-10-17,2408.439941,2420.419922,2407.280029,2418.76001,15347600.0,2418.76001
2012-10-16,2388.050049,2401.129883,2372.889893,2400.0,19781000.0,2400.0
2012-10-15,2367.570068,2386.189941,2366.98999,2376.47998,11279000.0,2376.47998
2012-10-12,2373.129883,2385.47998,2366.800049,2366.800049,12026600.0,2366.800049
2012-10-11,2355.820068,2381.620117,2352.820068,2377.02002,11561200.0,2377.02002
2012-10-10,2373.77002,2380.330078,2363.22998,2363.22998,12321400.0,2363.22998
2012-10-09,2411.550049,2412.330078,2383.909912,2386.97998,12195400.0,2386.97998
2012-10-08,2421.52002,2421.52002,2401.090088,2407.23999,9314800.0,2407.23999
2012-10-05,2414.659912,2437.790039,2411.540039,2436.47998,12894600.0,2436.47998
2012-10-04,2416.699951,2419.600098,2398.48999,2407.949951,10592800.0,2407.949951
2012-10-03,2399.179932,2413.120117,2397.149902,2408.169922,10573600.0,2408.169922
2012-10-02,2392.139893,2424.550049,2391.840088,2407.070068,12009200.0,2407.070068
2012-10-01,2364.120117,2404.600098,2364.120117,2402.409912,14521000.0,2402.409912
2012-09-28,2415.899902,2419.209961,2373.330078,2373.330078,16476600.0,2373.330078
2012-09-27,2413.01001,2416.810059,2401.530029,2408.0,13051200.0,2408.0
2012-09-26,2429.030029,2429.030029,2401.959961,2405.51001,19017800.0,2405.51001
2012-09-25,2443.659912,2454.139893,2441.379883,2450.25,15010600.0,2450.25
2012-09-24,2465.110107,2471.679932,2454.590088,2460.199951,11623200.0,2460.199951
2012-09-21,2466.97998,2476.149902,2457.550049,2473.01001,25157800.0,2473.01001
2012-09-20,2435.550049,2459.540039,2428.600098,2459.459961,16261400.0,2459.459961
2012-09-19,2456.330078,2462.219971,2440.550049,2452.080078,14422600.0,2452.080078
2012-09-18,2461.600098,2463.919922,2438.699951,2449.399902,16240400.0,2449.399902
2012-09-17,2455.659912,2475.370117,2450.26001,2474.449951,14775600.0,2474.449951
2012-09-14,2456.610107,2478.060059,2454.620117,2471.600098,21150400.0,2471.600098
2012-09-13,2435.5,2437.75,2421.540039,2426.570068,14385800.0,2426.570068
2012-09-12,2420.820068,2445.159912,2413.169922,2439.48999,16758600.0,2439.48999
2012-09-11,2402.199951,2417.949951,2392.129883,2417.830078,15556400.0,2417.830078
2012-09-10,2407.030029,2421.830078,2406.51001,2411.840088,16326200.0,2411.840088
2012-09-07,2406.780029,2438.27002,2406.22998,2416.72998,19850400.0,2416.72998
2012-09-06,2350.97998,2400.449951,2347.919922,2397.790039,19009000.0,2397.790039
2012-09-05,2341.75,2357.51001,2328.709961,2346.179932,11805400.0,2346.179932
2012-09-04,2363.219971,2368.469971,2345.280029,2347.899902,8873000.0,2347.899902
2012-09-03,2339.110107,2367.149902,2336.350098,2366.469971,7680800.0,2366.469971
2012-08-31,2329.120117,2355.870117,2327.639893,2345.689941,13674400.0,2345.689941
2012-08-30,2345.360107,2349.389893,2324.580078,2327.51001,9153000.0,2327.51001
2012-08-29,2349.189941,2357.639893,2343.129883,2351.73999,10119800.0,2351.73999
2012-08-28,2361.679932,2367.300049,2345.850098,2352.070068,7795800.0,2352.070068
2012-08-27,2354.209961,2372.350098,2345.580078,2371.929932,5863200.0,2371.929932
2012-08-24,2354.679932,2356.330078,2333.780029,2350.639893,9732400.0,2350.639893
2012-08-23,2383.679932,2385.290039,2341.330078,2348.719971,9726600.0,2348.719971
2012-08-22,2379.129883,2389.669922,2368.219971,2369.350098,10688800.0,2369.350098
2012-08-21,2384.090088,2398.399902,2384.090088,2388.879883,9663400.0,2388.879883
2012-08-20,2389.649902,2406.340088,2372.600098,2380.429932,10458600.0,2380.429932
2012-08-17,2377.26001,2389.709961,2373.830078,2389.709961,12106800.0,2389.709961
2012-08-16,2351.199951,2370.330078,2348.060059,2370.219971,9678000.0,2370.219971
2012-08-15,2343.870117,2361.98999,2337.850098,2351.679932,6545600.0,2351.679932
2012-08-14,2343.070068,2360.350098,2339.939941,2350.439941,7925000.0,2350.439941
2012-08-13,2334.179932,2353.850098,2330.219971,2337.209961,7596200.0,2337.209961
2012-08-10,2340.73999,2349.530029,2333.73999,2343.98999,8526400.0,2343.98999
2012-08-09,2343.570068,2355.909912,2330.860107,2351.97998,13073400.0,2351.97998
2012-08-08,2342.030029,2347.560059,2329.330078,2340.439941,11208800.0,2340.439941
2012-08-07,2329.449951,2357.719971,2326.600098,2349.959961,16772600.0,2349.959961
2012-08-06,2307.659912,2344.409912,2301.310059,2336.219971,23968800.0,2336.219971
2012-08-03,2251.449951,2306.919922,2245.949951,2304.22998,22565600.0,2304.22998
