Date,Open,High,Low,Close,Volume,Adjusted Close
2012-08-02,2285.22998,2306.689941,2241.600098,2241.600098,28996400.0,2241.600098
2012-08-01,2274.76001,2301.340088,2274.76001,2289.26001,13504600.0,2289.26001
2012-07-31,2296.899902,2301.379883,2268.310059,2274.840088,20713200.0,2274.840088
2012-07-30,2284.629883,2321.969971,2284.629883,2315.909912,20156200.0,2315.909912
2012-07-27,2257.449951,2287.370117,2253.48999,2287.370117,21830000.0,2287.370117
2012-07-26,2184.169922,2246.820068,2174.709961,2244.639893,23654400.0,2244.639893
2012-07-25,2170.969971,2193.419922,2167.959961,2179.330078,15722600.0,2179.330078
2012-07-24,2192.310059,2193.639893,2174.929932,2176.530029,17315200.0,2176.530029
2012-07-23,2223.709961,2225.560059,2176.5,2186.76001,19940800.0,2186.76001
2012-07-20,2288.459961,2288.459961,2244.5,2249.840088,20669800.0,2249.840088
2012-07-19,2268.659912,2293.620117,2267.350098,2293.070068,16215600.0,2293.070068
2012-07-18,2232.76001,2264.189941,2229.850098,2262.98999,11961800.0,2262.98999
2012-07-17,2230.370117,2239.350098,2223.530029,2229.850098,14905800.0,2229.850098
2012-07-16,2212.540039,2228.530029,2211.120117,2226.300049,11512000.0,2226.300049
2012-07-13,2203.47998,2223.199951,2197.98999,2220.340088,15306800.0,2220.340088
2012-07-12,2209.26001,2223.159912,2190.899902,2197.899902,14288200.0,2197.899902
2012-07-11,2208.25,2228.449951,2206.98999,2216.320068,17200000.0,2216.320068
2012-07-10,2199.01001,2230.199951,2191.22998,2216.800049,22249600.0,2216.800049
2012-07-09,2210.23999,2220.48999,2194.090088,2194.310059,16341000.0,2194.310059
2012-07-06,2233.97998,2245.469971,2211.5,2211.5,16386400.0,2211.5
2012-07-05,2257.879883,2271.090088,2232.77002,2242.879883,19479000.0,2242.879883
2012-07-04,2262.72998,2267.550049,2250.320068,2263.72998,14258400.0,2263.72998
2012-07-03,2251.590088,2268.290039,2251.590088,2267.23999,22388800.0,2267.23999
2012-07-02,2235.399902,2258.810059,2220.219971,2254.129883,25589400.0,2254.129883
2012-06-29,2184.899902,2228.419922,2172.620117,2227.629883,33771800.0,2227.629883
2012-06-28,2148.02002,2156.280029,2128.459961,2146.050049,27974800.0,2146.050049
2012-06-27,2122.340088,2140.699951,2115.679932,2139.610107,19151000.0,2139.610107
2012-06-26,2101.189941,2119.73999,2096.75,2106.23999,17311600.0,2106.23999
2012-06-25,2123.280029,2129.040039,2098.959961,2107.439941,18844400.0,2107.439941
2012-06-22,2128.090088,2138.719971,2113.709961,2126.370117,15381200.0,2126.370117
2012-06-21,2143.72998,2161.850098,2132.320068,2143.090088,22590800.0,2143.090088
2012-06-20,2152.820068,2156.330078,2133.620117,2152.350098,15533800.0,2152.350098
2012-06-19,2109.870117,2154.909912,2097.52002,2149.969971,16350400.0,2149.969971
2012-06-18,2140.75,2144.929932,2103.0,2110.590088,17290000.0,2110.590088
2012-06-15,2104.540039,2120.550049,2104.540039,2118.949951,32115400.0,2118.949951
2012-06-14,2090.409912,2103.409912,2068.47998,2103.409912,18665600.0,2103.409912
2012-06-13,2110.530029,2124.040039,2084.52002,2093.320068,20310200.0,2093.320068
2012-06-12,2098.409912,2116.139893,2086.719971,2104.530029,17620600.0,2104.530029
2012-06-11,2130.600098,2143.370117,2094.090088,2097.909912,22329200.0,2097.909912
2012-06-08,2092.080078,2106.300049,2074.48999,2099.840088,17416400.0,2099.840088
2012-06-07,2112.370117,2121.73999,2098.219971,2104.570068,19983000.0,2104.570068
2012-06-06,2069.47998,2107.649902,2066.090088,2104.449951,20594000.0,2104.449951
2012-06-05,2054.570068,2061.699951,2039.290039,2054.459961,11853600.0,2054.459961
2012-06-04,2039.400024,2060.23999,2034.290039,2049.25,12893000.0,2049.25
2012-06-01,2093.409912,2094.959961,2033.880005,2054.02002,28648600.0,2054.02002
2012-05-31,2109.419922,2115.27002,2080.419922,2093.560059,12522600.0,2093.560059
2012-05-30,2119.120117,2131.389893,2091.810059,2105.800049,12359800.0,2105.800049
2012-05-29,2119.389893,2134.969971,2110.120117,2130.189941,13108600.0,2130.189941
2012-05-28,2134.0,2142.600098,2110.419922,2117.659912,8186400.0,2117.659912
2012-05-25,2115.669922,2134.419922,2101.070068,2119.439941,15105400.0,2119.439941
2012-05-24,2111.669922,2119.76001,2079.949951,2113.600098,16001000.0,2113.600098
2012-05-23,2125.120117,2125.47998,2084.76001,2089.48999,17188600.0,2089.48999
2012-05-22,2101.610107,2148.909912,2100.870117,2142.409912,19836200.0,2142.409912
2012-05-21,2076.879883,2099.0,2072.330078,2093.800049,16417000.0,2093.800049
2012-05-18,2067.48999,2091.439941,2052.72998,2073.879883,21761600.0,2073.879883
2012-05-17,2106.580078,2106.580078,2066.929932,2081.199951,14004600.0,2081.199951
2012-05-16,2092.080078,2123.02002,2076.189941,2103.810059,26874600.0,2103.810059
2012-05-15,2145.919922,2151.280029,2094.530029,2103.189941,21662600.0,2103.189941
2012-05-14,2169.830078,2172.399902,2124.330078,2134.550049,17488200.0,2134.550049
2012-05-11,2178.570068,2186.159912,2155.310059,2184.429932,17472000.0,2184.429932
2012-05-10,2176.449951,2189.540039,2145.209961,2187.25,26637600.0,2187.25
2012-05-09,2171.379883,2177.679932,2134.530029,2159.98999,21911000.0,2159.98999
2012-05-08,2188.570068,2205.949951,2166.590088,2170.610107,0.0,2170.610107
2012-05-07,2139.149902,2182.77002,2133.070068,2180.419922,16357600.0,2180.419922
2012-05-04,2195.959961,2200.919922,2160.179932,2166.75,22525800.0,2166.75
2012-05-03,2206.790039,2212.72998,2187.030029,2194.97998,19442400.0,2194.97998
2012-05-02,2236.060059,2240.820068,2204.929932,2210.47998,23432200.0,2210.47998
2012-04-30,2214.98999,2217.840088,2199.340088,2208.439941,17291000.0,2208.439941
2012-04-27,2180.600098,2226.290039,2169.73999,2220.899902,20135000.0,2220.899902
2012-04-26,2234.26001,2240.199951,2198.360107,2209.899902,17038800.0,2209.899902
2012-04-25,2205.120117,2245.360107,2202.790039,2243.199951,19435600.0,2243.199951
2012-04-24,2189.030029,2208.110107,2179.219971,2204.219971,19366200.0,2204.219971
2012-04-23,2228.820068,2230.929932,2184.139893,2191.399902,22742200.0,2191.399902
2012-04-20,2236.929932,2262.080078,2235.01001,2246.310059,21217800.0,2246.310059
2012-04-19,2264.040039,2280.199951,2237.52002,2237.52002,21319000.0,2237.52002
2012-04-18,2289.939941,2293.610107,2254.570068,2258.370117,19405200.0,2258.370117
2012-04-17,2237.030029,2293.449951,2237.030029,2291.23999,20974800.0,2291.23999
2012-04-16,2225.159912,2260.52002,2223.949951,2239.350098,24902000.0,2239.350098
2012-04-13,2254.399902,2260.76001,2218.590088,2229.679932,19758800.0,2229.679932
2012-04-12,2243.199951,2268.27002,2223.139893,2264.360107,21996600.0,2264.360107
2012-04-11,2211.899902,2246.810059,2209.080078,2234.399902,22873000.0,2234.399902
2012-04-10,2231.76001,2250.189941,2213.939941,2213.939941,28461000.0,2213.939941
2012-04-05,2264.189941,2275.189941,2225.77002,2253.72998,24143200.0,2253.72998
2012-04-04,2330.639893,2334.149902,2260.689941,2262.449951,27423000.0,2262.449951
2012-04-03,2354.47998,2365.050049,2334.76001,2334.76001,21109400.0,2334.76001
2012-04-02,2330.75,2354.530029,2311.27002,2354.530029,18695800.0,2354.530029
2012-03-30,2302.709961,2325.550049,2302.48999,2324.050049,20769000.0,2324.050049
2012-03-29,2330.389893,2335.090088,2290.280029,2296.469971,21664400.0,2296.469971
2012-03-28,2340.389893,2353.48999,2322.659912,2322.919922,13233000.0,2322.919922
2012-03-27,2372.639893,2378.98999,2347.209961,2349.669922,16523200.0,2349.669922
2012-03-26,2342.919922,2368.840088,2325.540039,2362.610107,13529600.0,2362.610107
2012-03-23,2321.129883,2340.600098,2307.610107,2338.310059,17188800.0,2338.310059
2012-03-22,2345.47998,2345.560059,2317.620117,2323.27002,19454000.0,2323.27002
2012-03-21,2354.800049,2364.22998,2331.679932,2345.610107,14779600.0,2345.610107
2012-03-20,2363.48999,2368.780029,2341.639893,2351.949951,16412600.0,2351.949951
2012-03-19,2365.350098,2376.5,2354.129883,2374.290039,18736800.0,2374.290039
2012-03-16,2348.820068,2368.51001,2344.73999,2366.110107,36803200.0,2366.110107
2012-03-15,2328.530029,2343.98999,2321.389893,2343.97998,23157600.0,2343.97998
2012-03-14,2331.429932,2344.580078,2325.419922,2328.560059,23356200.0,2328.560059
2012-03-13,2297.290039,2326.639893,2292.870117,2320.129883,17277400.0,2320.129883
2012-03-12,2277.310059,2288.290039,2267.820068,2281.080078,20208200.0,2281.080078
2012-03-09,2278.75,2295.919922,2268.030029,2281.899902,22604000.0,2281.899902
2012-03-08,2249.52002,2273.030029,2245.0,2270.469971,30153400.0,2270.469971
2012-03-07,2208.340088,2240.169922,2208.340088,2239.959961,19506400.0,2239.959961
2012-03-06,2271.51001,2273.310059,2209.889893,2209.889893,26756800.0,2209.889893
2012-03-05,2288.780029,2290.949951,2268.139893,2282.25,32038800.0,2282.25
2012-03-02,2290.73999,2303.72998,2279.189941,2295.909912,22588800.0,2295.909912
2012-03-01,2271.969971,2296.909912,2266.340088,2288.649902,18273000.0,2288.649902
2012-02-29,2272.540039,2289.669922,2270.429932,2275.860107,21249400.0,2275.860107
2012-02-28,2261.530029,2272.790039,2251.75,2266.189941,18295200.0,2266.189941
2012-02-27,2254.600098,2258.040039,2233.439941,2253.879883,20686000.0,2253.879883
2012-02-24,2254.75,2264.389893,2251.780029,2262.23999,21096400.0,2262.23999
2012-02-23,2252.370117,2271.23999,2243.370117,2253.149902,20557400.0,2253.149902
2012-02-22,2283.090088,2284.629883,2254.590088,2258.969971,18365200.0,2258.969971
2012-02-21,2305.429932,2305.429932,2273.179932,2287.080078,14065400.0,2287.080078
2012-02-20,2289.120117,2304.330078,2285.389893,2304.330078,19790400.0,2304.330078
2012-02-17,2278.439941,2288.850098,2274.070068,2280.800049,19428400.0,2280.800049
2012-02-16,2213.01001,2259.679932,2202.76001,2258.23999,22103000.0,2258.23999
2012-02-15,2243.399902,2258.830078,2229.040039,2232.610107,19697600.0,2232.610107
2012-02-14,2252.330078,2263.399902,2228.969971,2234.379883,20605800.0,2234.379883
2012-02-13,2246.060059,2260.310059,2246.060059,2258.100098,15236800.0,2258.100098
2012-02-10,2262.530029,2262.629883,2228.419922,2230.780029,24466000.0,2230.780029
2012-02-09,2281.790039,2284.820068,2259.129883,2270.629883,30998200.0,2270.629883
2012-02-08,2286.330078,2295.810059,2279.800049,2280.219971,27887200.0,2280.219971
2012-02-07,2295.179932,2299.800049,2270.459961,2286.26001,15886600.0,2286.26001
2012-02-06,2297.77002,2297.77002,2271.830078,2288.350098,20642000.0,2288.350098
2012-02-03,2268.530029,2304.580078,2263.610107,2304.580078,23852200.0,2304.580078
2012-02-02,2271.840088,2278.02002,2255.189941,2272.120117,30499000.0,2272.120117
2012-02-01,2210.040039,2264.72998,2210.040039,2264.72998,26740200.0,2264.72998
2012-01-31,2209.570068,2223.540039,2197.030029,2206.800049,29157800.0,2206.800049
2012-01-30,2223.699951,2230.389893,2194.870117,2197.080078,19198200.0,2197.080078
2012-01-27,2243.709961,2254.370117,2232.02002,2237.590088,26202200.0,2237.590088
2012-01-26,2211.219971,2252.030029,2211.219971,2252.030029,44860400.0,2252.030029
2012-01-25,2200.790039,2209.929932,2183.860107,2194.530029,15684400.0,2194.530029
2012-01-24,2187.899902,2195.570068,2176.939941,2192.870117,21619600.0,2192.870117
2012-01-23,2197.870117,2211.429932,2193.030029,2205.76001,31121200.0,2205.76001
2012-01-20,2202.0,2208.879883,2182.320068,2199.080078,24783600.0,2199.080078
2012-01-19,2159.909912,2199.459961,2153.47998,2196.629883,36303200.0,2196.629883
2012-01-18,2156.23999,2168.149902,2137.850098,2155.699951,15855200.0,2155.699951
2012-01-17,2146.219971,2168.219971,2139.939941,2157.939941,17753000.0,2157.939941
2012-01-16,2110.429932,2131.639893,2105.129883,2129.300049,12782200.0,2129.300049
2012-01-13,2145.189941,2160.439941,2103.580078,2125.340088,22314600.0,2125.340088
2012-01-12,2133.300049,2156.120117,2123.459961,2137.419922,23602200.0,2137.419922
2012-01-11,2128.360107,2140.320068,2121.860107,2140.320068,18196200.0,2140.320068
2012-01-10,2102.610107,2133.330078,2098.48999,2127.52002,16645800.0,2127.52002
2012-01-09,2098.919922,2104.199951,2076.780029,2082.25,12675800.0,2082.25
2012-01-06,2095.47998,2123.370117,2085.73999,2093.27002,13254000.0,2093.27002
2012-01-05,2128.139893,2128.659912,2087.27002,2096.899902,15338000.0,2096.899902
2012-01-04,2137.219971,2141.399902,2116.169922,2121.110107,14006200.0,2121.110107
2012-01-03,2117.310059,2146.449951,2103.209961,2146.449951,16915000.0,2146.449951
2012-01-02,2086.560059,2117.469971,2081.76001,2114.320068,10862200.0,2114.320068
2011-12-30,2070.98999,2083.419922,2057.72998,2083.419922,9058600.0,2083.419922
2011-12-29,2045.890015,2067.090088,2038.790039,2067.090088,10354000.0,2067.090088
2011-12-28,2051.47998,2066.23999,2040.780029,2043.589966,9103600.0,2043.589966
2011-12-27,2057.48999,2065.399902,2048.830078,2054.22998,7001200.0,2054.22998
2011-12-23,2054.429932,2058.929932,2046.27002,2054.449951,8453000.0,2054.449951
2011-12-22,2031.540039,2052.899902,2031.540039,2040.290039,13159800.0,2040.290039
2011-12-21,2060.560059,2069.639893,2020.930054,2026.319946,24468000.0,2026.319946
2011-12-20,1996.76001,2050.879883,1995.25,2050.120117,20174000.0,2050.120117
2011-12-19,1990.349976,2020.26001,1987.73999,2000.0,21335600.0,2000.0
2011-12-16,2005.72998,2021.280029,1996.589966,2003.569946,46264600.0,2003.569946
2011-12-15,1992.76001,2014.640015,1981.380005,2001.530029,20487400.0,2001.530029
2011-12-14,2023.26001,2033.22998,1984.910034,1986.880005,23750200.0,1986.880005
2011-12-13,2034.209961,2047.780029,2021.180054,2032.199951,20325200.0,2032.199951
2011-12-12,2076.120117,2076.120117,2030.469971,2030.469971,25103000.0,2030.469971
2011-12-09,2033.47998,2078.919922,2032.589966,2078.459961,25122600.0,2078.459961
2011-12-08,2092.25,2097.800049,2036.369995,2044.199951,27709800.0,2044.199951
2011-12-07,2111.330078,2116.709961,2055.320068,2084.679932,22699000.0,2084.679932
2011-12-06,2093.620117,2106.719971,2082.179932,2086.050049,20954200.0,2086.050049
2011-12-05,2103.219971,2128.409912,2100.590088,2117.389893,30416800.0,2117.389893
2011-12-02,2067.850098,2092.209961,2066.97998,2077.149902,26601400.0,2077.149902
2011-12-01,2070.719971,2082.070068,2051.780029,2052.580078,26095600.0,2052.580078
2011-11-30,1989.430054,2076.909912,1984.02002,2073.949951,67327000.0,2073.949951
2011-11-29,2010.5,2017.810059,1982.930054,2007.22998,39403800.0,2007.22998
2011-11-28,1949.5,2008.900024,1949.5,2008.900024,37579000.0,2008.900024
2011-11-25,1918.51001,1932.22998,1894.579956,1920.910034,33161600.0,1920.910034
2011-11-24,1935.359985,1955.829956,1911.619995,1916.26001,39520200.0,1916.26001
2011-11-23,1934.959961,1959.780029,1923.319946,1923.319946,33133600.0,1923.319946
2011-11-22,1964.920044,1976.719971,1946.26001,1946.26001,26619400.0,1946.26001
2011-11-21,2006.030029,2006.030029,1953.97998,1953.97998,26502000.0,1953.97998
2011-11-18,2026.97998,2044.680054,2012.0,2016.76001,24160800.0,2016.76001
2011-11-17,2056.679932,2061.399902,2016.949951,2040.01001,20066400.0,2040.01001
2011-11-16,2061.459961,2088.540039,2051.110107,2062.47998,24801000.0,2062.47998
2011-11-15,2077.850098,2089.139893,2050.649902,2067.879883,18508800.0,2067.879883
2011-11-14,2132.540039,2139.570068,2084.429932,2089.040039,19861400.0,2089.040039
2011-11-11,2072.810059,2126.080078,2066.929932,2122.379883,28816400.0,2122.379883
2011-11-10,2032.569946,2091.030029,2032.52002,2063.909912,41293000.0,2063.909912
2011-11-09,2112.580078,2124.27002,2059.290039,2077.149902,30179800.0,2077.149902
2011-11-08,2086.149902,2125.75,2082.77002,2102.399902,22684200.0,2102.399902
2011-11-07,2070.01001,2096.340088,2046.790039,2080.860107,22351600.0,2080.860107
2011-11-04,2138.719971,2138.780029,2070.919922,2082.01001,29247800.0,2082.01001
2011-11-03,2040.630005,2128.780029,2037.359985,2121.889893,29188200.0,2121.889893
2011-11-02,2079.030029,2088.110107,2047.130005,2070.699951,25151800.0,2070.699951
2011-11-01,2091.689941,2093.360107,2036.109985,2059.300049,37383000.0,2059.300049
2011-10-31,2170.689941,2177.889893,2139.179932,2139.179932,27400800.0,2139.179932
2011-10-28,2226.719971,2232.23999,2186.280029,2199.350098,25635800.0,2199.350098
2011-10-27,2188.75,2221.189941,2183.649902,2220.5,47083400.0,2220.5
2011-10-26,2132.610107,2151.139893,2116.600098,2132.689941,21133400.0,2132.689941
2011-10-25,2154.810059,2167.399902,2116.47998,2133.689941,21980000.0,2133.689941
2011-10-24,2152.689941,2166.01001,2127.800049,2161.639893,20531000.0,2161.639893
2011-10-21,2117.149902,2141.120117,2110.040039,2138.820068,23086000.0,2138.820068
2011-10-20,2111.290039,2130.120117,2096.209961,2096.689941,28627400.0,2096.689941
2011-10-19,2146.719971,2161.939941,2128.639893,2134.219971,30213600.0,2134.219971
2011-10-18,2134.23999,2144.889893,2115.820068,2137.050049,50737400.0,2137.050049
2011-10-17,2211.570068,2232.0,2156.530029,2169.780029,44270800.0,2169.780029
2011-10-14,2182.110107,2212.870117,2180.389893,2203.040039,28253800.0,2203.040039
2011-10-13,2186.47998,2204.179932,2171.800049,2180.22998,28852800.0,2180.22998
2011-10-12,2153.790039,2192.330078,2146.969971,2192.330078,34003400.0,2192.330078
2011-10-11,2178.530029,2179.100098,2152.530029,2164.810059,31613200.0,2164.810059
2011-10-10,2150.639893,2180.800049,2144.889893,2179.73999,53436000.0,2179.73999
2011-10-07,2152.860107,2157.820068,2121.560059,2146.419922,21595800.0,2146.419922
2011-10-06,2123.929932,2158.639893,2115.800049,2155.379883,45564200.0,2155.379883
2011-10-05,2079.590088,2109.899902,2057.0,2109.899902,37640000.0,2109.899902
2011-10-04,2071.560059,2071.560059,2014.23999,2038.839966,56820800.0,2038.839966
2011-10-03,2086.01001,2112.659912,2083.050049,2096.73999,23857400.0,2096.73999
2011-09-30,2158.100098,2158.100098,2110.840088,2131.280029,22886800.0,2131.280029
2011-09-29,2131.360107,2174.870117,2125.610107,2163.129883,24217600.0,2163.129883
2011-09-28,2146.219971,2173.919922,2127.409912,2139.600098,24738600.0,2139.600098
2011-09-27,2106.909912,2153.72998,2098.459961,2153.51001,30144200.0,2153.51001
2011-09-26,2000.339966,2073.790039,1985.579956,2061.909912,28235200.0,2061.909912
2011-09-23,2022.76001,2028.02002,1957.72998,2021.369995,29018800.0,2021.369995
2011-09-22,2066.290039,2068.129883,1999.790039,2002.790039,31841800.0,2002.790039
2011-09-21,2131.320068,2137.639893,2105.159912,2115.870117,19196400.0,2115.870117
2011-09-20,2092.530029,2136.090088,2091.110107,2132.72998,18624800.0,2132.72998
2011-09-19,2110.909912,2127.409912,2095.719971,2100.879883,18540200.0,2100.879883
2011-09-16,2163.540039,2175.290039,2137.649902,2156.389893,40216400.0,2156.389893
2011-09-15,2111.530029,2147.899902,2105.929932,2139.159912,29266600.0,2139.159912
2011-09-14,2054.830078,2098.72998,2050.97998,2096.75,25199600.0,2096.75
2011-09-13,2077.77002,2081.129883,2021.719971,2070.070068,26919200.0,2070.070068
2011-09-12,2073.25,2076.820068,2041.26001,2053.01001,33592200.0,2053.01001
2011-09-09,2173.51001,2184.870117,2114.72998,2117.820068,26535000.0,2117.820068
2011-09-08,2172.639893,2206.590088,2164.949951,2188.790039,20990400.0,2188.790039
2011-09-07,2157.030029,2168.899902,2138.570068,2168.899902,23334200.0,2168.899902
2011-09-06,2105.75,2143.939941,2095.080078,2109.889893,29251400.0,2109.889893
2011-09-05,2176.620117,2180.22998,2113.129883,2117.459961,26244600.0,2117.459961
2011-09-02,2241.870117,2246.929932,2209.01001,2219.709961,21292000.0,2219.709961
2011-09-01,2274.73999,2276.280029,2234.820068,2266.820068,23359800.0,2266.820068
2011-08-31,2221.27002,2271.929932,2208.939941,2267.879883,28163800.0,2267.879883
2011-08-30,2220.139893,2221.449951,2189.370117,2212.610107,18949800.0,2212.610107
2011-08-29,2200.5,2215.580078,2188.48999,2202.590088,15249000.0,2202.590088
2011-08-26,2178.939941,2179.199951,2123.0,2170.949951,24642400.0,2170.949951
2011-08-25,2228.129883,2234.600098,2166.629883,2181.300049,28824400.0,2181.300049
2011-08-24,2157.699951,2211.090088,2130.320068,2200.360107,38271400.0,2200.360107
2011-08-23,2168.219971,2193.280029,2128.98999,2138.51001,21986000.0,2138.51001
2011-08-22,2106.060059,2176.26001,2102.060059,2140.050049,19624600.0,2140.050049
2011-08-19,2141.530029,2155.169922,2081.889893,2118.709961,34226200.0,2118.709961
2011-08-18,2227.449951,2237.389893,2125.409912,2151.959961,34245200.0,2151.959961
2011-08-17,2230.159912,2265.810059,2214.01001,2254.709961,17072200.0,2254.709961
2011-08-16,2273.139893,2273.139893,2214.419922,2246.919922,23932000.0,2246.919922
2011-08-15,2285.080078,2294.76001,2259.679932,2276.409912,17098600.0,2276.409912
2011-08-12,2160.790039,2262.949951,2122.189941,2262.949951,40828800.0,2262.949951
2011-08-11,2141.530029,2151.820068,2045.410034,2144.97998,59276800.0,2144.97998
2011-08-10,2209.959961,2234.629883,2083.530029,2091.73999,61879800.0,2091.73999
2011-08-09,2094.300049,2158.590088,2014.449951,2154.719971,64456200.0,2154.719971
2011-08-08,2144.340088,2209.449951,2096.040039,2096.040039,50248000.0,2096.040039
2011-08-05,2146.570068,2223.120117,2140.840088,2177.909912,59588200.0,2177.909912
2011-08-04,2328.5,2332.01001,2223.669922,2223.669922,40147200.0,2223.669922
2011-08-03,2307.600098,2333.629883,2284.780029,2291.110107,36478000.0,2291.110107
2011-08-02,2377.169922,2381.48999,2329.02002,2330.379883,32284600.0,2330.379883
2011-08-01,2464.659912,2465.51001,2376.560059,2376.560059,30861400.0,2376.560059
2011-07-29,2428.030029,2441.459961,2414.23999,2427.090088,29473200.0,2427.090088
2011-07-28,2444.629883,2458.139893,2422.76001,2455.959961,29619200.0,2455.959961
2011-07-27,2484.419922,2485.219971,2450.439941,2460.879883,29121600.0,2460.879883
2011-07-26,2510.699951,2521.219971,2491.350098,2496.659912,21017000.0,2496.659912
2011-07-25,2499.75,2515.050049,2492.310059,2505.370117,22473200.0,2505.370117
2011-07-22,2529.110107,2535.969971,2508.689941,2522.050049,39489000.0,2522.050049
2011-07-21,2467.070068,2513.159912,2435.850098,2504.77002,39187000.0,2504.77002
2011-07-20,2432.300049,2458.570068,2429.459961,2455.290039,30370800.0,2455.290039
2011-07-19,2390.340088,2408.629883,2389.959961,2402.709961,31847200.0,2402.709961
2011-07-18,2425.449951,2432.73999,2381.530029,2384.120117,24348600.0,2384.120117
2011-07-15,2431.310059,2442.02002,2415.080078,2437.040039,25173200.0,2437.040039
2011-07-14,2451.439941,2460.280029,2437.340088,2439.5,18606800.0,2439.5
2011-07-13,2428.060059,2466.050049,2424.439941,2463.689941,29061200.0,2463.689941
2011-07-12,2432.75,2439.600098,2401.040039,2436.47998,61254600.0,2436.47998
2011-07-11,2510.179932,2516.179932,2461.810059,2466.25,45726000.0,2466.25
2011-07-08,2581.199951,2581.370117,2529.909912,2532.310059,22364400.0,2532.310059
2011-07-07,2564.25,2583.850098,2554.330078,2572.949951,21636400.0,2572.949951
2011-07-06,2569.02002,2570.5,2540.209961,2549.110107,25908200.0,2549.110107
2011-07-05,2595.47998,2595.879883,2570.429932,2571.919922,16118600.0,2571.919922
2011-07-04,2586.330078,2605.719971,2581.97998,2599.870117,12929800.0,2599.870117
2011-07-01,2583.050049,2586.090088,2565.530029,2583.360107,20660200.0,2583.360107
2011-06-30,2568.199951,2572.580078,2545.659912,2572.580078,23604800.0,2572.580078
